text,rand
"""且如今年冬，未休关西卒。""",0.563437116
"""县官急索租，租税从何出？""",0.052679314
"""信知生男恶，反是生女好。""",0.464487525
"""生女犹得嫁比邻，生男埋没随百草！""",0.699356999
"""君不见，青海头，古来白骨无人收。""",0.510091424
"""新鬼烦冤旧鬼哭，天阴雨湿声啾啾！""",0.287317888
"""三月三日天气新，长安水边多丽人。""",0.081728627
"""态浓意远淑且真，肌理细腻骨肉匀。""",0.199593633
"""绣罗衣裳照暮春，蹙金孔雀银麒麟。""",0.164527705
"""头上何所有？翠微盍叶垂鬓唇。""",0.074823132
"""背后何所见？珠压腰［衤及］稳称身。""",0.54885926
"""就中云幕椒房亲，赐名大国虢与秦。""",0.237965159
"""紫驼之峰出翠釜，水精之盘行素鳞。""",0.899544701
"""犀箸餍饫久未下，鸾刀缕切空纷纶。""",0.785821879
"""黄门飞［革空］不动尘，御厨络绎送八珍。""",0.077472682
"""箫鼓哀吟感鬼神，宾从杂沓实要津。""",0.408169304
"""后来鞍马何逡巡，当轩下马入锦茵。""",0.165777275
"""杨花雪落覆白苹，青鸟飞去衔红巾。""",0.67971822
"""炙手可热势绝伦，慎莫近前丞相嗔！""",0.786052739
"""少陵野老吞生哭，春日潜行曲江曲。""",0.446462031
"""江头宫殿锁千门，细柳新蒲为谁绿？""",0.620638377
"""忆昔霓旌下南苑，苑中景物生颜色。""",0.156759891
"""昭阳殿里第一人，同辇随君侍君侧。""",0.370207339
"""辇前才人带弓箭，白马嚼啮黄金勒。""",0.349138843
"""翻身向天仰射云，一箭正坠双飞翼。""",0.276900947
"""明眸皓齿今何在？血污游魂归不得！""",0.606497086
"""清渭东流剑阁深，去住彼此无消息。""",0.19477516
"""人生有情泪沾臆，江水江花岂终极？""",0.723748899
"""黄昏胡骑尘满城，欲往城南望城北。""",0.51424656
"""长安城头头白乌，夜飞延秋门上呼。""",0.334448159
"""又向人家啄大屋，屋底达官走避胡。""",0.220802587
"""金鞭断折九马死，骨肉不待同驰驱。""",0.727707892
"""腰下宝［“决”换王旁］青珊瑚，可怜王孙泣路隅！""",0.868776709
"""问之不肯道姓名，但道困苦乞为奴。""",0.53575216
"""已经百日窜荆棘，身上无有完肌肤。""",0.283239797
"""高帝子孙尽隆准，龙种自与常人殊。""",0.435659471
"""豺狼在邑龙在野，王孙善保千金躯。""",0.07263256
"""不敢长语临交衢，且为王孙立斯须。""",0.945481982
"""昨夜东风吹血腥，东来橐驼满旧都。""",0.486278491
"""朔方健儿好身手，昔何勇锐今何愚！""",0.215072197
"""窃闻天子已传位，圣德北服南单于。""",0.519275062
"""花门□（“嫠”下女换刀）面请雪耻，慎勿出口他人狙！""",0.340459681
"""哀哉王孙慎勿疏，五陵佳气无时无。""",0.082237668
"""夫子何为者，栖栖一代中。""",0.685283631
"""地犹鄹氏邑，宅即鲁王宫。""",0.360256002
"""叹凤嗟身否？伤麟怨道穷。""",0.685417007
"""今看两楹奠，当与梦时同。""",0.903670357
"""海上生明月，天涯共此时。""",0.836170689
"""情人怨遥夜，竟夕起相思！""",0.50416076
"""灭烛怜光满，披衣觉露滋。""",0.978961869
"""不堪盈手赠，还寝梦佳期。""",0.744292869
"""城阙辅三秦，风烟望五津。""",0.790676526
"""与君离别意，同是宦游人。""",0.316538025
"""海内存知己，天涯若比邻。""",0.195322462
"""无为在歧路，儿女共沾巾。""",0.568836918
"""余禁所禁垣西，是法厅事也。有古槐数株焉，虽生意可知，同殷仲文之古树，而听""",0.134446887
"""讼斯在，即周召伯之甘棠。每至夕照低阴，秋蝉疏引，发声幽息，有切尝闻；岂人""",0.440313648
"""心异於曩时，将虫响悲於前听？嗟乎！声以动容，德以象贤，故洁其身也，禀君子""",0.060624783
"""达人之高行；蜕其皮也，有仙都羽化之灵姿。候时而来，顺阴阳之数；应节为变，""",0.692561694
"""审藏用之机。有目斯开，不以道昏而昧其视；有翼自薄，不以俗厚而易其真。吟乔""",0.066130565
"""树之微风，韵资天纵；饮高秋之坠露，清畏人知。仆失路艰虞，遭时徽［纟墨］，""",0.054764804
"""不哀伤而自怨，未摇落而先衰。闻蟪蛄之流声，悟平反之已奏；见螳螂之抱影，怯""",0.853581849
"""危机之未安。感而缀诗，贻诸知己。庶情沿物应，哀弱羽之飘零；道寄人知，悯馀""",0.281775042
"""声之寂寞。非谓文墨，取代幽忧云尔。""",0.28844768
"""西路蝉声唱，南冠客思侵。""",0.123216133
"""那堪玄鬓影，来对白头吟！""",0.667277078
"""露重飞难进，风多响易沉。""",0.129938615
"""无人信高洁，谁为表予心？""",0.826510288
"""独有宦游人，偏惊物候新。""",0.958569402
"""云霞出海曙，梅柳渡江春。""",0.264718495
"""淑气催黄鸟，晴光转绿苹。""",0.714389043
"""忽闻歌古调，归思欲沾巾。""",0.400302747
"""闻道黄龙戍，频年不解兵。""",0.056565292
"""可怜闺里月，长在汉家营。""",0.772543227
"""少妇今春意，良人昨夜情。""",0.612145647
"""谁能将旗鼓，一为取龙城？""",0.999203524
"""阳月南飞雁，传闻至此回。""",0.224992883
"""我行殊未已，何日复归来？""",0.439849157
"""江静潮初落，林昏瘴不开。""",0.178624268
"""明朝望乡处，应见陇头梅。""",0.878833977
"""客路青山外，行舟绿水前。""",0.34377215
"""潮平两岸阔，风正一帆悬。""",0.940296565
"""海日生残夜，江春入旧年。""",0.446419528
"""乡书何处达？归雁洛阳边。""",0.444927774
"""清晨入古寺，初日照高林。""",0.343811638
"""曲径通幽处，禅房花木深。""",0.176192677
"""山光悦鸟性，潭影空人心。""",0.694349583
"""万籁此俱寂，惟馀钟磬音。""",0.215437861
"""联步趋丹陛，分曹限紫微。""",0.697404031
"""晓随天仗入，暮惹御香归。""",0.00646229
"""白发悲花落，青云羡鸟飞。""",0.06070719
"""圣朝无阙事，自觉谏书稀。""",0.585179071
"""吾爱孟夫子，风流天下闻。""",0.716279639
"""红颜弃轩冕，白首卧松云。""",0.664344231
"""醉月频中圣，迷花不事君。""",0.578378014
"""高山安可仰，徒此挹清芬。""",0.11439307
"""渡远荆门外，来从楚国游。""",0.675301079
"""山随平野尽，江入大荒流。""",0.524234392
"""月下飞天镜，云生结海楼。""",0.925753347
"""仍怜故乡水，万里送行舟。""",0.826948838
"""青山横北郭，白水绕东城。""",0.179508552
"""此地一为别，孤蓬万里征。""",0.663479156
"""浮云游子意，落日故人情。""",0.594899176
"""挥手自兹去，萧萧班马鸣。""",0.763518459
"""蜀僧抱绿绮，西下峨眉峰。""",0.295451629
"""为我一挥手，如听万壑松。""",0.280907432
"""客心洗流水，馀响入霜钟。""",0.219049317
"""不觉碧山暮，秋云暗几重。""",0.452387059
"""牛渚西江夜，青天无片云。""",0.01471717
"""登舟望秋月，空忆谢将军。""",0.345340321
"""余亦能高咏，斯人不可闻。""",0.348388305
"""明朝挂帆席，枫叶落纷纷。""",0.485366327
"""今夜［鹿阝］州月，闺中只独看。""",0.880759469
"""遥怜小儿女，未解忆长安。""",0.421076722
"""香雾云鬟湿，清辉玉臂寒。""",0.535639286
"""何时倚虚幌，双照泪痕干？""",0.294675128
"""国破山河在，城春草木深。""",0.263998026
"""感时花溅泪，恨别鸟惊心。""",0.870014953
"""烽火连三月，家书抵万金。""",0.230492738
"""白头搔更短，浑欲不胜簪。""",0.177737569
"""花隐掖垣暮，啾啾栖鸟过。""",0.22732655
"""星临万户动，月傍九霄多。""",0.938573498
"""不寝听金钥，因风想玉珂。""",0.720717235
"""明朝有封事，数问夜如何？""",0.929401644
"""故别，因出此门。有悲往事。""",0.438803859
"""此道昔归顺，西郊胡正繁。""",0.34138147
"""至今残破胆，应有未招魂。""",0.08252783
"""近得归京邑，移官岂至尊？""",0.103781005
"""无才日衰老，驻马望千门。""",0.493342104
"""戍鼓断人行，秋边一雁声。""",0.750167546
"""露从今夜白，月是故乡明。""",0.758689049
"""有弟皆分散，无家问死生。""",0.518098121
"""寄书长不达，况乃未休兵。""",0.532212185
"""凉风起天末，君子意如何？""",0.744343487
"""鸿雁几时到，江湖秋水多。""",0.934467339
"""文章憎命达，魑魅喜人过。""",0.560155009
"""应共冤魂语，投诗赠汨罗。""",0.314291433
"""远送从此别，青山空复情。""",0.350766125
"""几时杯重把，昨夜月同行。""",0.294994426
"""列郡讴歌惜，三朝出入荣。""",0.274796487
"""将村独归处，寂寞养残生。""",0.065294754
"""他乡复行役，驻马别孤坟。""",0.670794679
"""近泪无干土，低空有断云。""",0.20894499
"""对棋陪谢傅，把剑觅徐君。""",0.588258848
"""唯见林花落，莺啼送客闻。""",0.947184111
"""细草微风岸，危樯独夜舟。""",0.967250327
"""星垂平野阔，月涌大江流。""",0.77740015
"""名岂文章著？官应老病休。""",0.992640676
"""飘飘何所似，天地一沙鸥。""",0.323439797
"""昔闻洞庭水，今上岳阳楼。""",0.384796968
"""吴楚东南坼，乾坤日夜浮。""",0.00672091
"""亲朋无一字，老病有孤舟。""",0.633211329
"""戎马关山北，凭轩涕泗流。""",0.965218269
"""寒山转苍翠，秋水日潺［氵爰］。""",0.53936678
"""倚杖柴门外，临风听暮蝉。""",0.116049044
"""渡头馀落日，墟里上孤烟。""",0.760272873
"""复值接舆醉，狂歌五柳前。""",0.032714579
"""空山新雨后，天气晚来秋。""",0.049267249
"""明月松间照，清泉石上流。""",0.207575699
"""竹喧归浣女，莲动下渔舟。""",0.798020248
"""随意春芳歇，王孙自可留。""",0.436981341
"""清川带长薄，车马去闲闲。""",0.843003088
"""流水如有意，暮禽相与还。""",0.576607068
"""荒城临古渡，落日满秋山。""",0.90508945
"""迢递嵩高下，归来且闭关。""",0.304578691
"""太乙近天都，连山接海隅。""",0.879352925
"""白云回望合，青霭入看无。""",0.413629114
"""分野中峰变，阴晴众壑殊。""",0.501844224
"""欲投人处宿，隔水问樵夫。""",0.843767504
"""晚年惟好静，万事不关心。""",0.409343451
"""自顾无长策，空知返旧林。""",0.773933036
"""松风吹解带，山月照弹琴。""",0.223530804
"""君问穷通理，渔歌入浦深。""",0.054266134
"""不知香积寺，数里入云峰。""",0.40413022
"""古木无人径，深山何处钟？""",0.711845047
"""泉声咽危石，日色冷青松。""",0.385903002
"""薄暮空潭曲，安禅制毒龙。""",0.652675511
"""万壑树参天，千山响杜鹃。""",0.076443262
"""山中一夜雨，树杪百重泉。""",0.926122075
"""汉女输［木童］布，巴人讼芋田。""",0.14087042
"""文翁翻教授，不敢倚先贤。""",0.544339808
"""楚塞三湘接，荆门九派通。""",0.311349869
"""江流天地外，山色有无中。""",0.9567701
"""郡邑浮前浦，波澜动远空。""",0.599678761
"""襄阳好风日，留醉与山翁。""",0.098446283
"""中岁颇好道，晚家南山陲。""",0.730560583
"""兴来美独往，胜事空自知。""",0.388354386
"""行到水穷处，坐看云起时。""",0.478194247
"""偶然值林叟，谈笑无还期。""",0.212469514
"""八月湖水平，涵虚混太清。""",0.066801784
"""气蒸云梦泽，波撼岳阳城。""",0.847612751
"""欲济无舟楫，端居耻圣明。""",0.359048414
"""坐观垂钓者，空有羡鱼情。""",0.831819087
"""人事有代谢，往来成古今。""",0.891243655
"""江山留胜迹，我辈复登临。""",0.978673358
"""水落鱼梁浅，天寒梦泽深。""",0.076477572
"""羊公碑字在，读罢泪沾襟。""",0.561166519
"""林卧愁春尽，开轩览物华。""",0.629367803
"""忽逢青鸟使，邀入赤松家。""",0.152854769
"""丹灶初开火，仙桃正发花。""",0.716405248
"""童颜若可驻，何惜醉流霞！""",0.939146336
"""北阙休上书，南山归敝庐。""",0.633723771
"""不才明主弃，多病故人疏。""",0.181287713
"""白发催年老，青阳逼岁除。""",0.495883831
"""永怀愁不寐，松月夜窗墟。""",0.738703828
"""故人具鸡黍，邀我至田家。""",0.392295771
"""绿树村边合，青山郭外斜。""",0.475805892
"""开轩面场圃，把酒话桑麻。""",0.341385142
"""待到重阳日，还来就菊花。""",0.17157075
"""一丘尝欲卧，三径苦无资。""",0.19849295
"""北土非吾愿，东林怀我师。""",0.492525488
"""黄金燃桂尽，壮志逐年衰。""",0.655530186
"""日夕凉风至，闻蝉但益悲。""",0.815600785
"""山暝听猿愁，沧江急夜流。""",0.135612768
"""风鸣两岸叶，月照一孤舟。""",0.706375188
"""建德非吾土，维扬忆旧游。""",0.395011268
"""还将两行泪，遥寄海西头。""",0.906764555
"""寂寂竟何待，朝朝空自归。""",0.276995666
"""欲寻芳草去，惜与故人违。""",0.830547645
"""当路谁相假，知音世所稀。""",0.492922114
"""只应守寂寞，还掩故园扉。""",0.361573671
"""木落雁南渡，北风江上寒。""",0.823790912
"""我家襄水曲，遥隔楚云端。""",0.846238769
"""乡泪客中尽，孤帆天际看。""",0.019415627
"""迷津欲有问，平海夕漫漫。""",0.30870951
"""古台摇落后，秋日望乡心。""",0.592330869
"""野寺人来少，云峰水隔深。""",0.132836567
"""夕阳依旧垒，寒磬满空林。""",0.370428132
"""惆怅南朝事，长江独至今。""",0.063093505
"""流落征南将，曾驱十万师。""",0.390068451
"""罢归无旧业，老去恋明时。""",0.907745157
"""独立三边静，轻生一剑知。""",0.684972447
"""茫茫江汉上，日暮复何之。""",0.608794524
"""望君烟水阔，挥手泪沾巾。""",0.664360918
"""飞鸟没何处，青山空向人。""",0.809035923
"""长江一帆远，落日五湖春。""",0.613785192
"""谁见汀洲上，相思愁白苹？""",0.875441302
"""一路经行处，莓苔见履痕。""",0.668975791
"""白云依静渚，春草闭闲门。""",0.195087835
"""过雨看松色，随山到水源。""",0.898321287
"""溪花与禅意，相对亦忘言。""",0.936396323
"""乡心新岁切，天畔独潸然。""",0.600044559
"""老至居人下，春归在客先。""",0.552066938
"""岭猿同旦暮，江柳共风烟。""",0.481514705
"""已似长沙傅，从今又几年？""",0.079235903
"""上国随缘住，来途若梦行。""",0.158573341
"""浮天沧海远，去世法舟轻。""",0.78742232
"""水月通禅寂，鱼龙听梵声。""",0.961154357
"""惟怜一灯影，万里眼中明。""",0.540143841
"""泉壑带茅茨，云霞生薜帷。""",0.387244165
"""竹怜新雨后，山爱夕阳时。""",0.355419507
"""闲鹭栖常早，秋花落更迟。""",0.28965462
"""家童扫萝径，昨与故人期。""",0.840927016
"""江汉曾为客，相逢每醉还。""",0.075601181
"""浮云一别后，流水十年间。""",0.307296825
"""欢笑情如旧，萧疏鬓已斑。""",0.58380847
"""何因北归去，淮上对秋山。""",0.221768075
"""楚江微雨里，建业暮钟时。""",0.090355372
"""漠漠帆来重，冥冥鸟去迟。""",0.881888159
"""海门深不见，浦树远含滋。""",0.708515284
"""相送情无限，沾襟比散丝。""",0.439439297
"""长簟迎风早，空城澹月华。""",0.443593519
"""星河秋一雁，砧杵夜千家。""",0.658951625
"""节候看应晚，心期卧亦赊。""",0.728377223
"""向来吟秀句，不觉已鸣鸦。""",0.324645879
"""道由白云尽，春与青溪长。""",0.832605293
"""时有落花至，远隋流水香。""",0.819335059
"""闲门向山路，深柳读书堂。""",0.123154502
"""幽映每白日，清辉照衣裳。""",0.200740258
"""天秋月又满，城阙夜千重。""",0.904175625
"""还作江南会，翻疑梦里逢。""",0.263233595
"""风枝惊暗鹊，露草覆寒虫。""",0.51780531
"""羁旅长堪醉，相留畏晓钟。""",0.972676521
"""故关衰草遍，离别正堪悲！""",0.246930473
"""路出寒云外，人归暮雪时。""",0.715809137
"""少孤为客早，多难识君迟。""",0.934837912
"""掩泪空相向，风尘何处期？""",0.892985854
"""十年离乱后，长大一相逢。""",0.531702464
"""问姓惊初见，称名忆旧容。""",0.675517138
"""别来沧海事，语罢暮天钟。""",0.610452754
"""明日巴陵道，秋山又几重。""",0.373187554
"""故人江海别，几度隔山川。""",0.953721082
"""乍见翻疑梦，相悲各问年。""",0.541403828
"""孤灯寒照雨，深竹暗浮烟。""",0.190935321
"""更有明朝恨，离杯惜共传。""",0.984258814
"""静夜四无邻，荒居旧业贫。""",0.361603556
"""雨中黄叶树，灯下白头人。""",0.885646204
"""以我独沉久，愧君相访频。""",0.410844328
"""平生自有分，况是蔡家亲！""",0.983543737
"""世乱同南去，时清独北还。""",0.875810734
"""他乡生白发，旧国见青山。""",0.030135903
"""晓月过残垒，繁星宿故关。""",0.459051179
"""寒禽与衰草，处处伴愁颜。""",0.066178184
"""天地英雄气，千秋尚凛然！""",0.219429396
"""势分三足鼎，业复五铢钱。""",0.208925448
"""得相能开国，生儿不象贤。""",0.386251559
"""凄凉蜀故妓，来舞魏宫前。""",0.922284315
"""前年伐月支，城下没全师。""",0.661589391
"""蕃汉断消息，死生长别离。""",0.470252274
"""无人收废帐，归马识残旗。""",0.58125147
"""欲祭疑君在，天涯哭此时。""",0.677809158
"""离离原上草，一岁一枯荣。""",0.053221226
"""野火烧不尽，春风吹又生。""",0.042961841
"""远芳侵古道，晴翠接荒城。""",0.94635104
"""又送王孙去，萋萋满别情。""",0.305893633
"""旅馆无良伴，凝情自悄然。""",0.928337107
"""寒灯思旧事，断雁警愁眠。""",0.256035868
"""远梦归侵晓，家书到隔年。""",0.285682435
"""沧江好烟月，门系钓鱼船。""",0.161995991
"""红叶晚萧萧，长亭酒一瓢。""",0.687620763
"""残云归太华，疏雨过中条。""",0.160889351
"""树色随山迥，河声入海遥。""",0.094249806
"""帝乡明日到，犹自梦渔樵。""",0.012281634
"""遥夜泛清瑟，西风生翠萝。""",0.522357337
"""残萤栖玉露，早雁拂银河。""",0.009712257
"""高树晓还密，远山晴更多。""",0.615097019
"""淮南一叶下，自觉老烟波。""",0.587380247
"""本以高难饱，徒劳恨费声。""",0.40561083
"""五更疏欲断，一树碧无情。""",0.858358669
"""薄宦梗犹泛，故园芜已平。""",0.891273595
"""烦君最相警，我亦举家清。""",0.130977168
"""凄凉宝剑篇，羁泊欲穷年。""",0.557422401
"""黄叶仍风雨，青楼自管弦。""",0.037400566
"""新知遭薄俗，旧好隔良缘。""",0.471556105
"""心断新丰酒，销愁斗几千。""",0.980979311
"""高阁客竟去，小园花乱飞。""",0.908298841
"""参差连曲陌，迢递送斜晖。""",0.545774584
"""肠断未忍扫，眼穿仍欲归。""",0.432203784
"""芳心向春尽，所得是沾衣。""",0.522212815
"""客去波平槛，蝉休露满枝。""",0.862137893
"""永怀当此节，倚立自移时。""",0.395296
"""北斗兼春远，南陵寓使迟。""",0.600359541
"""天涯占梦数，疑误有新知。""",0.74041219
"""残阳西入崦，茅屋访孤僧。""",0.020187751
"""落叶人何在？寒云路几层？""",0.280750626
"""独敲初夜磬，闲倚一枝藤。""",0.478382706
"""世界微尘里，吾宁爱与憎。""",0.102787238
"""荒戍落黄叶，浩然离故关。""",0.993325986
"""高风汉阳渡，初日郢门山。""",0.611494278
"""江上几人在？天涯孤棹还。""",0.080791452
"""何当重相见，樽酒慰离颜？""",0.640699948
"""灞原风雨定，晚见雁行频。""",0.416048147
"""落叶他乡树，寒灯独夜人。""",0.825761369
"""空园白露滴，孤壁野僧邻。""",0.09476204
"""寄卧郊扉久，何年致此身？""",0.641770527
"""露气寒光集，微阳下楚丘。""",0.596528276
"""猿啼洞庭树，人在木兰舟。""",0.105588039
"""广泽生明月，苍山夹乱流。""",0.600899963
"""云中君不见，竟夕自悲秋。""",0.552842518
"""调角断清秋，征人倚戍楼。""",0.969876494
"""春风对青冢，白日落梁州。""",0.041907873
"""大漠无兵阻，穷边有客游。""",0.521173579
"""蕃情似此水，长愿向南流。""",0.991966812
"""迢递三巴路，羁危万里身。""",0.584094348
"""乱山残雪夜，孤独异乡春。""",0.587230938
"""渐与骨肉远，转於僮仆亲。""",0.581538226
"""那堪正飘泊，明日岁华新。""",0.950816025
"""几行归塞尽，片影独何之？""",0.586269677
"""暮雨相呼失，寒塘欲下迟。""",0.403998998
"""渚云低暗渡，关月冷相随。""",0.284975332
"""未必逢［矢曾］缴，孤飞自可疑。""",0.932418971
"""早被婵娟误，欲妆临镜慵。""",0.454693702
"""承恩不在貌，教妾若为容。""",0.278857578
"""风暖鸟声碎，日高花影重。""",0.868725984
"""年年越溪女，相忆采芙蓉。""",0.088928616
"""清瑟怨遥夜，绕弦风雨哀。""",0.196357208
"""孤灯闻楚角，残月下章台。""",0.932577962
"""芳草已云暮，故人殊未来。""",0.943158798
"""乡书不可寄，秋雁又南回。""",0.78274185
"""移家虽带郭，野径入桑麻。""",0.554196477
"""近种篱边菊，秋来未著花。""",0.511602012
"""扣门无犬吠，欲去问西家。""",0.519708262
"""报到山中去，归来每日斜。""",0.1463922
"""昔人已乘黄鹤去，此地空馀黄鹤楼。""",0.744509808
"""黄鹤一去不复返，白云千载空悠悠。""",0.705379292
"""晴川历历汉阳树，芳草萋萋鹦鹉洲。""",0.12345792
"""日暮乡关何处是，烟波江上使人愁。""",0.759410297
"""迢□（“绕”换山旁）太华俯咸京，天外三峰削不成。""",0.621064979
"""武帝祠前云欲散，仙人掌上雨初晴。""",0.250630533
"""河山北枕秦关险，驿树西连汉［田寺］平。""",0.85632069
"""借问路傍名利客，无如此处学长生。""",0.090285444
"""燕台一去客心惊，箫鼓喧喧汉将营。""",0.279140638
"""万里寒光生积雪，三边曙色动危旌。""",0.98323053
"""沙场烽火侵胡月，海畔云山拥蓟城。""",0.001240614
"""少小虽非投笔吏，论功还欲请长缨。""",0.380379227
"""朝闻游子唱骊歌，昨夜微霜初度河。""",0.003355104
"""鸿雁不堪愁里听，云山况是客中过。""",0.393613397
"""关城树色催寒近，御苑砧声向晚多。""",0.849717228
"""莫见长安行乐处，空令岁月易蹉跎。""",0.316615796
"""汉文皇帝有高台，此日登临曙色开。""",0.204285742
"""三晋云山皆北向，二陵风雨自东来。""",0.878400411
"""关门令尹谁能识？河上仙翁去不回。""",0.819612418
"""且欲竟寻彭泽宰，陶然共醉菊花杯。""",0.682563186
"""嗟君此别意何如？驻马衔杯问谪居。""",0.872656468
"""巫峡啼猿数行泪，衡阳归雁几封书。""",0.428201352
"""青枫江上秋帆远，白帝城边古木疏。""",0.161177677
"""圣代即今多雨露，暂时分手莫踌躇。""",0.532090588
"""鸡鸣紫陌曙光寒，莺啭皇州春色阑。""",0.74615625
"""金阙晓钟开万户，玉阶仙仗拥千官。""",0.520857505
"""花迎剑佩星初落，柳拂旌旗露未干。""",0.243925292
"""独有凤凰池上客，阳春一曲和皆难。""",0.515690933
"""绛帻鸡人送晓筹，尚衣方进翠云裘。""",0.050721932
"""九天阊阖开宫殿，万国衣冠拜冕旒。""",0.521603524
"""日色才临仙掌动，香烟欲傍衮龙浮。""",0.410920597
"""朝罢须裁五色诏，佩声归向凤池头。""",0.054967967
"""渭水自萦秦塞曲，黄山旧绕汉宫斜。""",0.264967245
"""銮舆迥出千门柳，阁道回看上苑花。""",0.239304741
"""云里帝城双凤阙，雨中春树万人家。""",0.156397518
"""为乘阳气行时令，不是宸游玩物华。""",0.147377117
"""积雨空林烟火迟，蒸藜炊黍饷东□（“淄”去三点水加草头）。""",0.740615197
"""漠漠水田飞白鹭，阴阴夏木啭黄鹂。""",0.138424547
"""山中习静观朝槿，松下清斋折露葵。""",0.722063046
"""野老与人争席罢，海鸥何事更相疑。""",0.664771929
"""洞门高阁霭馀辉，桃李阴阴柳絮飞。""",0.694945993
"""禁里疏钟官舍晚，省中啼鸟吏人稀。""",0.68301706
"""晨摇玉佩趋金殿，夕奉天书拜琐闱。""",0.639519303
"""强欲从君无那老，将因卧病解朝衣。""",0.146539201
"""丞相祠堂何处寻？锦官城外柏森森。""",0.998701982
"""映阶碧草自春色，隔叶黄鹂空好音。""",0.736210212
"""三顾频烦天下计，两朝开济老臣心。""",0.338274728
"""出师未捷身先死，长使英雄泪满襟！""",0.16791232
"""舍南舍北皆春水，但见群鸥日日来。""",0.642372816
"""花径不曾缘客扫，蓬门今始为君开。""",0.904869903
"""盘飧市远无兼味，樽酒家贫只旧醅。""",0.494872281
"""肯与邻翁相对饮，隔篱呼取尽馀杯！""",0.911826205
"""西山白雪三城戍，南浦清江万里桥。""",0.788539999
"""海内风尘诸弟隔，天涯涕泪一身遥。""",0.023552612
"""唯将迟暮供多病，未有涓埃答圣朝。""",0.665202658
"""跨马出郊时极目，不堪人事日萧条！""",0.637808269
"""剑外忽传收蓟北，初闻涕泪满衣裳。""",0.466669602
"""却看妻子愁何在，漫卷诗书喜欲狂。""",0.015733436
"""白日放歌须纵酒，青春作伴好还乡！""",0.631629423
"""即从巴峡穿巫峡，便下襄阳向洛阳。""",0.950210851
"""风急天高猿啸哀，渚清沙白鸟飞回。""",0.316514413
"""无边落木萧萧下，不尽长江滚滚来。""",0.822075993
"""万里悲秋常作客，百年多病独登台。""",0.185405198
"""艰难苦恨繁霜鬓，潦倒新停浊酒杯。""",0.308243192
"""花近高楼伤客心，万方多难此登临。""",0.425364418
"""锦江春色来天地，玉垒浮云变古今。""",0.427021415
"""北极朝庭终不改，西山寇盗莫相侵！""",0.757444055
