text,rand
"""可怜后主还祠庙，日暮聊为梁父吟。""",0.56593641
"""清秋幕府井梧寒，独宿江城蜡炬残。""",0.392470998
"""永夜角声悲自语，中天月色好谁看？""",0.04863583
"""风尘荏苒音书绝，关塞萧条行陆难。""",0.598335535
"""已忍伶俜十年事，强移栖息一枝安。""",0.110776649
"""岁暮阴阳催短景，天涯霜雪霁寒霄。""",0.108290814
"""五更鼓角声悲壮，三峡星河影动摇。""",0.16012504
"""野哭千家闻战伐，夷歌数处起渔樵。""",0.83549913
"""卧龙跃马终黄土，人事音书漫寂寥。""",0.707270893
"""支离东北风尘际，漂泊西南天地间。""",0.83436514
"""三峡楼台淹日月，五溪衣服共云山。""",0.832378355
"""羯胡事主终无赖，词客哀时且未还。""",0.125990729
"""庾信平生最萧瑟，暮年诗赋动江关。""",0.131899329
"""摇落深知宋玉悲，风流儒雅亦吾师。""",0.922890032
"""怅望千秋一洒泪，萧条异代不同时。""",0.278273811
"""江山故宅空文藻，云雨荒台岂梦思！""",0.080275994
"""最是楚宫俱泯灭，舟人指点到今疑。""",0.660168624
"""群山万壑赴荆门，生长明妃尚有村。""",0.842662097
"""一去紫台连朔漠，独留青冢向黄昏。""",0.679850727
"""画图省识春风面，环佩空归月下魂。""",0.755553421
"""千载琵琶作胡语，分明怨恨曲中论。""",0.409139999
"""蜀主征吴幸三峡，崩年亦在永安宫。""",0.501089727
"""翠华想像空山里，玉殿虚无野寺中。""",0.02902529
"""古庙杉松巢水鹤，岁时伏腊走村翁。""",0.67818708
"""武侯祠屋常邻近，一体君臣祭祀同。""",0.598600439
"""诸葛大名垂宇宙，宗臣遗像肃清高。""",0.341098741
"""三分割据纡筹策，万古云霄一羽毛。""",0.796742661
"""伯仲之间见伊吕，指挥若定失萧曹。""",0.971057962
"""运移汉祚终难复，志决身歼军务劳。""",0.929464809
"""生涯岂料承优诏？世事空知学醉歌。""",0.267623547
"""江上月明胡雁过，淮南木落楚山多。""",0.954298725
"""寄身且喜沧洲近，顾影无如白发何！""",0.870539379
"""今日龙钟人共老，愧君犹遣慎风波。""",0.902269478
"""三年谪宦此栖迟，万古惟留楚客悲。""",0.946729135
"""秋草独寻人去后，寒林空见日斜时。""",0.925091651
"""汉文有道恩犹薄，湘水无情吊岂知？""",0.494905715
"""寂寂江山摇落处，怜君何事到天涯！""",0.49470222
"""汀洲无浪复无烟，楚客相思益渺然。""",0.448759212
"""汉口夕阳斜渡鸟，洞庭秋水远连天。""",0.833361147
"""孤城背岭寒吹角，独戍临江夜泊船。""",0.206230122
"""贾谊上书忧汉室，长沙谪去古今怜。""",0.082462515
"""二月黄鹂飞上林，春城紫禁晓阴阴。""",0.976169514
"""长乐钟声花外尽，龙池柳色雨中深。""",0.655772308
"""阳和不散穷途恨，霄汉长怀捧日心。""",0.665889976
"""献赋十年犹未遇，羞将白发对华簪。""",0.806690148
"""去年花里逢君别，今日花开又一年。""",0.102657564
"""世事茫茫难自料，春愁黯黯独成眠。""",0.252034635
"""身多疾病思田里，邑有流亡愧俸钱。""",0.126652806
"""闻道欲来相问讯，西楼望月几回圆？""",0.974634641
"""仙台初见五城楼，风物凄凄宿雨收。""",0.554273566
"""山色遥连秦树晚，砧声近报汉宫秋。""",0.36851899
"""疏松影落空坛静，细草香闲小洞幽。""",0.573355136
"""何用别寻方外去，人间亦自有丹丘！""",0.398765984
"""莺啼燕语报新年，马邑龙堆路几千。""",0.838688277
"""家住层城邻汉苑，心随明月到胡天。""",0.484330261
"""机中锦字论长恨，楼上花枝笑独眠。""",0.381906032
"""为问天戎窦车骑，何时返旆勒燕然？""",0.335178733
"""云开远见汉阳城，犹是孤帆一日程。""",0.492809301
"""估客昼眠知浪静，舟人夜语觉潮生。""",0.390141081
"""三湘愁鬓逢秋色，万里归心对月明。""",0.809004832
"""旧业已随征战尽，更堪江上鼓鼙声。""",0.438519068
"""城上高楼接大荒，海天愁思正茫茫。""",0.671677659
"""惊风乱［风占）芙蓉水，密雨斜侵薜荔墙。""",0.637774759
"""岭树重遮千里目，江流曲似九回肠。""",0.577348571
"""共来百越文身地，犹自音书滞一乡。""",0.293947289
"""王浚楼船下益州，金陵王气黯然收。""",0.717844573
"""千寻铁锁沈江底，一片降幡出石头。""",0.42693242
"""人世几回伤往事？山形依旧枕寒流。""",0.500117333
"""从今四海为家日，故垒萧萧芦荻秋。""",0.827656436
"""谢公最小偏怜女，自嫁黔娄百事乖。""",0.241567776
"""顾我无衣搜荩箧，泥他沽酒拔金钗。""",0.310417683
"""野蔬充膳甘长藿，落叶添薪仰古槐。""",0.108471467
"""今日俸钱过十万，与君营奠复营斋。""",0.41393492
"""昔日戏言身后事，今朝都到眼前来。""",0.562681368
"""衣裳已施行看尽，针线犹存未忍开。""",0.593074572
"""尚想旧情怜婢仆，也曾因梦送钱财。""",0.675097118
"""诚知此恨人人有，贫贱夫妻百事哀。""",0.008471981
"""闲坐悲君亦自悲，百年都是几多时？""",0.587609444
"""邓攸无子寻知命，潘岳悼亡犹费词。""",0.50139991
"""同穴□（上“穴”下“目”）冥何所望，他生缘会更难期。""",0.29518042
"""惟将终夜长开眼，报答平生未展眉。""",0.18982861
"""，寄上浮梁大兄，于潜七兄，乌江十五兄，兼示符离及下［圭阝］弟妹。""",0.877298279
"""时难年荒世业空，弟兄羁旅各西东。""",0.381403287
"""田园寥落干戈后，骨肉流离道路中。""",0.469339336
"""吊影分为千里雁，辞根散作九秋蓬。""",0.658264797
"""共看明月应垂泪，一夜乡心五处同。""",0.112880575
"""锦瑟无端五十弦，一弦一柱思华年。""",0.384902014
"""庄生晓梦迷蝴蝶，望帝春心托杜鹃。""",0.66005414
"""沧海月明珠有泪，蓝田日暖玉生烟。""",0.604087948
"""此情可待成追忆，只是当时已惘然。""",0.302993307
"""昨夜星辰昨夜风，画楼西畔桂堂东。""",0.917831883
"""身无彩凤双飞翼，心有灵犀一点通。""",0.108748736
"""隔座送钩春酒暖，分曹射覆蜡灯红。""",0.973117973
"""嗟余听鼓应官去，走马兰台类转蓬。""",0.361074417
"""紫泉宫殿锁烟霞，欲取芜城作帝家。""",0.877137497
"""玉玺不缘归日角，锦帆应是到天涯。""",0.506997037
"""於今腐草无萤火，终古垂杨有暮鸦。""",0.561954454
"""地下若逢陈后主，岂宜重问后庭花？""",0.04300418
"""来是空言去绝踪，月斜楼上五更钟。""",0.854848876
"""梦为远别啼难唤，书被催成墨未浓。""",0.090790395
"""蜡照半笼金翡翠，麝熏微度绣芙蓉。""",0.18822953
"""刘郎已恨蓬山远，更隔蓬山一万重。""",0.936041899
"""飒飒东风细雨来，芙蓉塘外有轻雷。""",0.533340628
"""金蟾啮锁烧香入，玉虎牵丝汲井回。""",0.31036567
"""贾氏窥帘韩掾少，宓妃留枕魏王才。""",0.586397426
"""春心莫共花争发，一寸相思一寸灰。""",0.744208514
"""猿鸟犹疑畏简书，风云常为护储胥。""",0.736708973
"""徒令上将挥神笔，终见降王走传车。""",0.716262639
"""管乐有才原不忝，关张无命欲何如。""",0.614335626
"""他年锦里经祠庙，梁父吟成恨有馀。""",0.271730739
"""相见时难别亦难，东风无力百花残。""",0.932932596
"""春蚕到死丝方尽，蜡炬成灰泪始干。""",0.273710594
"""晓镜但愁云鬓改，夜吟应觉月光寒。""",0.225586421
"""蓬莱此去无多路，青鸟殷勤为探看。""",0.636327297
"""怅卧新春白袷衣，白门寥落意多违。""",0.527351477
"""红楼隔雨相望冷，珠箔飘灯独自归。""",0.867711799
"""远路应悲春［日宛］晚，残宵犹得梦依稀。""",0.770717501
"""玉［王当］缄札何由达？万里云罗一雁飞。""",0.72487631
"""凤尾香罗薄几重，碧文圆顶夜深缝。""",0.545922752
"""扇裁月魄羞难掩，车走雷声语未通。""",0.701521069
"""曾是寂寥金烬暗，断无消息石榴红。""",0.041338779
"""斑骓只系垂杨岸，何处西南任好风？""",0.097444243
"""重帷深下莫愁堂，卧后清宵细细长。""",0.529560378
"""神女生涯原是梦，小姑居处本无郎。""",0.404527763
"""风波不信菱枝弱，月露谁教桂叶香？""",0.504776743
"""直道相思了无益，未妨惆怅是清狂。""",0.653697792
"""澹然空水对斜晖，曲岛苍茫接翠微。""",0.079262258
"""波上马嘶看棹去，柳边人歇待船归。""",0.905397125
"""数丛沙草群鸥散，万顷江田一鹭飞。""",0.127521569
"""谁解乘舟寻范蠡，五湖烟水独忘机？""",0.179443907
"""苏武魂销汉使前，古祠高树两茫然。""",0.188160658
"""云边雁断胡天月，陇上羊归塞草烟。""",0.894206901
"""回日楼台非甲帐，去时冠剑是丁年。""",0.719538719
"""茂陵不见封侯印，空向秋波哭逝川。""",0.98807669
"""十二楼中尽晓妆，望仙楼上望君王。""",0.843055322
"""锁衔金兽连环冷，水滴铜龙昼漏长。""",0.596346223
"""云髻罢梳还对镜，罗衣欲换更添香。""",0.475718369
"""遥窥正殿帘开处，袍裤宫人扫御床。""",0.391999271
"""蓬门未识绮罗香，拟托良媒益自伤。""",0.681632077
"""谁爱风流高格调？共怜时世俭梳妆。""",0.803592206
"""敢将十指夸针巧，不把双眉斗画长。""",0.507353764
"""苦恨年年压金线，为他人作嫁衣裳。""",0.943470784
"""卢家少妇郁金香，海燕双栖玳瑁梁。""",0.964358311
"""九月寒砧催木叶，十年征戍忆辽阳。""",0.628389973
"""白狼河北音书断，丹凤城南秋夜长。""",0.75465381
"""谁为含愁独不见，更教明月照流黄？""",0.368901993
"""空山不见人，但闻人语响。""",0.919931523
"""返景入深林，复照青苔上。""",0.192253657
"""独坐幽篁里，弹琴复长啸。""",0.264657289
"""深林人不知，明月来相照。""",0.552493759
"""山中相送罢，日暮掩柴扉。""",0.720491042
"""春草明年绿，王孙归不归？""",0.803627487
"""红豆生南国，春来发几枝？""",0.145874532
"""愿君多采撷，此物最相思。""",0.580925429
"""君自故乡来，应知故乡事。""",0.248518057
"""来日绮窗前，寒梅著花未？""",0.983378748
"""归山深浅去，须尽丘壑美。""",0.736858636
"""莫学武陵人，暂游桃源里。""",0.737048874
"""终南阴岭秀，积雪浮云端。""",0.777227731
"""林表明霁色，城中增暮寒。""",0.351509169
"""移舟泊烟渚，日暮客愁新。""",0.288490467
"""野旷天低树，江清月近人。""",0.234468606
"""春眠不觉晓，处处闻啼鸟。""",0.944386316
"""夜来风雨声，花落知多少？""",0.152285983
"""床前明月光，疑是地上霜。""",0.859555583
"""举头望明月，低头思故乡。""",0.76220695
"""美人卷珠帘，深坐蹙蛾眉。""",0.447646698
"""但见泪痕湿，不知心恨谁？""",0.704852412
"""功盖三分国，名成八阵图。""",0.42700143
"""江流石不转，遗恨失吞吴。""",0.982536682
"""白日依山尽，黄河入海流。""",0.431941687
"""欲穷千里目，更上一层楼。""",0.095041099
"""苍苍竹林寺，杳杳钟声晚。""",0.975090471
"""荷笠带斜阳，青山独归远。""",0.942322669
"""泠泠七弦上，静听松风寒。""",0.007113422
"""古调虽自爱，今人多不弹。""",0.179319321
"""孤云将野鹤，岂向人间住！""",0.36211453
"""莫买沃洲山，时人已知处。""",0.221845264
"""怀君属秋夜，散步咏凉天。""",0.344810865
"""空山松子落，幽人应未眠。""",0.277316933
"""鸣筝金粟柱，素手玉房前。""",0.05469624
"""欲得周郎顾，时时误拂弦。""",0.529953936
"""三日入厨下，洗手作羹汤。""",0.641950607
"""未谙姑食性，先遣小姑尝。""",0.847963521
"""昨夜裙带解，今朝［虫喜］子飞。""",0.899368113
"""铅华不可弃，莫是藁砧归。""",0.832094055
"""千山鸟飞绝，万径人踪灭。""",0.42873299
"""孤舟蓑笠翁，独钓寒江雪。""",0.2109244
"""寥落古行宫，宫花寂寞红。""",0.562693612
"""白头宫女在，闲坐说玄宗。""",0.130452524
"""绿蚁新醅酒，红泥小火炉。""",0.57552043
"""晚来天欲雪，能饮一杯无？""",0.47309084
"""故国三千里，深宫二十年。""",0.814289965
"""一声何满子，双泪落君前。""",0.320059337
"""向晚意不适，驱车登古原。""",0.328362404
"""夕阳无限好，只是近黄昏。""",0.121695619
"""松下问童子，言师采药去。""",0.311854438
"""只在此山中，云深不知处。""",0.028864176
"""岭外音书绝，经冬复立春。""",0.637251142
"""近乡情更怯，不敢问来人。""",0.658542221
"""打起黄莺儿，莫教枝上啼。""",0.1315896
"""啼时惊妾梦，不得到辽西。""",0.48299164
"""北斗七星高，哥舒夜带刀。""",0.556212713
"""至今窥牧马，不敢过临洮。""",0.580016417
"""君家何处住，妾住在横塘。""",0.234871403
"""停船暂借问，或恐是同乡。""",0.326380872
"""家临九江水，来去九江侧。""",0.995342662
"""同是长干人，生小不相识。""",0.957642373
"""玉阶生白露，夜久侵罗袜。""",0.143987406
"""却下水晶帘，玲珑望秋月。""",0.072887917
"""鹫翎金仆姑，燕尾绣蝥弧。""",0.370289539
"""独立扬新令，千营共一呼。""",0.086423897
"""林暗草惊风，将军夜引弓。""",0.718129928
"""平明寻白羽，没在石棱中。""",0.197270144
"""月黑雁飞高，单于夜遁逃。""",0.484758915
"""欲将轻骑逐，大雪满弓刀。""",0.561983069
"""野幕蔽琼筵，羌戎贺劳旋。""",0.902765109
"""醉和金甲舞，雷鼓动山川。""",0.860830044
"""嫁得瞿塘贾，朝朝误妾期。""",0.119313829
"""早知潮有信，嫁与弄潮儿。""",0.516940143
"""少小离家老大回，乡音无改鬓毛衰。""",0.101336786
"""儿童相见不相识，笑问客从何处来？""",0.449173727
"""隐隐飞桥隔野烟，石矶西畔问渔船。""",0.385836879
"""桃花尽日随流水，洞在清溪何处边？""",0.333919716
"""独在异乡为异客，每逢佳节倍思亲。""",0.588770619
"""遥知兄弟登高处，遍插茱萸少一人。""",0.107216177
"""寒雨连江夜入吴，平明送客楚山孤。""",0.269590165
"""洛阳亲友如相问，一片冰心在玉壶。""",0.209352799
"""闺中少妇不知愁，春日凝妆上翠楼。""",0.277495646
"""忽见陌头杨柳色，悔教夫婿觅封侯。""",0.46227922
"""昨夜风开露井桃，未央前殿月轮高。""",0.220848474
"""平阳歌舞新承宠，帘外春寒赐锦袍。""",0.899129
"""葡萄美酒夜光杯，欲饮琵琶马上催。""",0.251463095
"""醉卧沙场君莫笑，古来征战几人回！""",0.244895906
"""故人西辞黄鹤楼，烟花三月下扬州。""",0.919294208
"""孤帆远影碧空尽，惟见长江天际流。""",0.523147123
"""朝辞白帝彩云间，千里江陵一日还。""",0.542090788
"""两岸猿声啼不住，轻舟已过万重山。""",0.077628142
"""故园东望路漫漫，双袖龙钟泪不干。""",0.813361912
"""马上相逢无纸笔，凭君传语报平安。""",0.562133153
"""岐王宅里寻常见，崔九堂前几度闻。""",0.312951478
"""正是江南好风景，落花时节又逢君。""",0.700959405
"""独怜幽草涧边生，上有黄鹂深树鸣。""",0.161076775
"""春潮带雨晚来急，野渡无人舟自横。""",0.786714789
"""月落乌啼霜满天，江枫渔火对愁眠。""",0.072240551
"""姑苏城外寒山寺，夜半钟声到客船。""",0.141368854
"""春城无处不飞花，寒食东风御柳斜。""",0.09490403
"""日暮汉宫传蜡烛，轻烟散入五侯家。""",0.820376748
"""更深月色半人家，北斗阑干南斗斜。""",0.910153366
"""今夜偏知春气暖，虫声新透绿窗纱。""",0.88922194
"""纱窗日落渐黄昏，金屋无人见泪痕。""",0.019063274
"""寂寞空庭春欲晚，梨花满地不开门。""",0.407275976
"""岁岁金河复玉关，朝朝马策与刀环。""",0.280146165
"""三春白雪归青冢，万里黄河绕黑山。""",0.241265097
"""玉楼天半起笙歌，风送宫嫔笑语和。""",0.901918719
"""月殿影开闻夜漏，水晶帘卷近秋河。""",0.445547002
"""回乐峰前沙似雪，受降城外月如霜。""",0.491324029
"""不知何处吹芦管，一夜征人尽望乡。""",0.569601438
"""朱雀桥边野草花，乌衣巷口夕阳斜。""",0.895046942
"""旧时王谢堂前燕，飞入寻常百姓家。""",0.163585145
"""新妆宜面下朱楼，深锁春光一院愁。""",0.802931146
"""行到中庭数花朵，蜻蜓飞上玉搔头。""",0.07774339
"""泪湿罗巾梦不成，夜深前殿按歌声。""",0.215566429
"""红颜未老恩先断，斜倚薰笼坐到明。""",0.173080401
"""禁门宫树月痕过，媚眼惟看宿鹭窠。""",0.264123946
"""斜拔玉钗灯影畔，剔开红焰救飞蛾。""",0.614729866
"""日光斜照集灵台，红树花迎晓露开。""",0.885848594
"""昨夜上皇新授□（“录”加竹头），太真含笑入帘来。""",0.639695627
"""虢国夫人承主恩，平明骑马入宫门。""",0.396365679
"""却嫌脂粉污颜色，淡扫蛾眉朝至尊。""",0.719836958
"""金陵津渡小山楼，一宿行人自可愁。""",0.072263355
"""潮落夜江斜月里，两三星火是瓜州。""",0.891796295
"""寂寂花时闭院门，美人相并立琼轩。""",0.999874163
"""含情欲说宫中事，鹦鹉前头不敢言。""",0.93267974
"""洞房昨夜停红烛，待晓堂前拜舅姑。""",0.791890264
"""妆罢低声问夫婿，画眉深浅入时无？""",0.03494116
"""清时有味是无能，闲爱孤云静爱僧。""",0.875098047
"""欲把一麾江海去，乐游原上望昭陵。""",0.839023328
"""折戟沈沙铁未销，自将磨洗认前朝。""",0.061184521
"""东风不与周郎便，铜雀春深销二乔。""",0.063963915
"""烟笼寒水月笼沙，夜泊秦淮近酒家。""",0.579764927
"""商女不知亡国恨，隔江犹唱《后庭花》。""",0.228433237
"""青山隐隐水迢迢，秋尽江南草未凋。""",0.914733331
"""二十四桥明月夜，玉人何处教吹箫？""",0.832660259
"""落魄江湖载酒行，楚腰纤细掌中轻。""",0.593120898
"""十年一觉扬州梦，赢得青楼薄幸名。""",0.889662709
"""银烛秋光冷画屏，轻罗小扇扑流萤。""",0.096721044
"""天阶夜色凉如水，坐看牵牛织女星。""",0.35335788
"""娉娉袅袅十三馀，豆蔻梢头二月初。""",0.308289757
"""春风十里扬州路，卷上珠帘总不如。""",0.921159599
"""多情却似总无情，唯觉樽前笑不成。""",0.418162501
"""蜡烛有心还惜别，替人垂泪到天明。""",0.493320079
"""繁华事散逐香尘，流水无情草自春。""",0.195815402
"""日暮东风怨啼鸟，落花犹似坠楼人。""",0.220946906
"""君问归期未有期，巴山夜雨涨秋池。""",0.893799053
"""何当共剪西窗烛，却话巴山夜雨时？""",0.705382928
"""嵩云秦树久离居，双鲤迢迢一纸笔。""",0.84174066
"""休问梁园旧宾客，茂陵秋雨病相如。""",0.619774345
"""为有云屏无限娇，凤城寒尽怕春宵。""",0.879627319
"""无端嫁得金龟婿，辜负香衾事早朝。""",0.536247771
"""乘兴南游不戒严，九重谁省谏书函？""",0.418644896
"""春风举国裁宫锦，半作障泥半作帆。""",0.012989728
"""瑶池阿母绮窗开，黄竹歌声动地哀。""",0.666710514
"""八骏日行三万里，穆王何事不重来？""",0.349281213
"""云母屏风烛影深，长河渐落晓星沈。""",0.886690732
"""嫦娥应悔偷灵药，碧海青天夜夜心。""",0.657942224
"""宣室求贤访逐臣，贾生才调更无伦。""",0.975246744
"""可怜夜半虚前席，不问苍生问鬼神！""",0.009140903
"""冰簟银床梦不成，碧天如水夜云轻。""",0.048767351
"""雁声远过潇湘去，十二楼中月自明。""",0.804113867
"""玄宗回马杨妃死，云雨难忘日月新。""",0.270293529
"""终是圣明天子事，景阳宫井又何人？""",0.005700156
"""碧阑干外绣帘垂，猩色屏风画折枝。""",0.945641319
"""八尺龙须方锦褥，已凉天气未寒时。""",0.022207633
"""江雨霏霏江草齐，六朝如梦鸟空啼。""",0.173434424
"""无情最是台城柳，依旧烟笼十里堤。""",0.330208706
"""誓扫匈奴不顾身，五千貂锦丧胡尘。""",0.160762798
"""可怜无定河边骨，犹是深闺梦里人！""",0.272434799
"""别梦依依到谢家，小廊回合曲阑斜。""",0.140410869
"""多情只有春庭月，犹为离人照落花。""",0.504342562
"""尽寒食雨草萋萋，著麦苗风柳映堤。""",0.030164001
"""等是有家归未得，杜鹃休向耳边啼。""",0.637964594
"""渭城朝雨［氵邑］轻尘，客舍青青柳色新。""",0.864190199
"""劝君更尽一杯酒，西出阳关无故人。""",0.958771928
"""桂魄初生秋露微，轻罗已薄未更衣。""",0.70382759
"""银筝夜久殷勤弄，心怯空房不忍归！""",0.885851705
"""奉帚平明金殿开，且将团扇共徘徊。""",0.468466708
"""玉颜不及寒鸦色，犹带昭阳日影来。""",0.965155325
"""秦时明月汉时关，万里长征人未还。""",0.847594123
"""但使龙城飞将在，不教胡马渡阴山！""",0.542838088
"""黄河远上白云间，一片孤城万仞山。""",0.878092836
"""羌笛何须怨杨柳？春风不度玉门关。""",0.83178104
"""云想衣裳花想容，春风拂槛露华浓。""",0.668937269
"""若非群玉山头见，会向瑶台月下逢。""",0.000590215
"""一枝红艳露凝香，云雨巫山枉断肠。""",0.317380963
"""借问汉宫谁得似？可怜飞燕倚新妆。""",0.461900438
"""名花倾国两相欢，常得君王带笑看。""",0.575682448
"""解释春风无限恨，沈香亭北倚阑干。""",0.891850291
"""劝君莫惜金缕衣，劝君惜取少年时。""",0.257570288
"""花开堪折直须折，莫待无花空折枝！""",0.643700934
"""知識就是力量Knowledge is power.""",0.390685579
"""羅馬不是一天造成的Rome was not built in a day.""",0.720631501
"""把握現在There is no time like the present.""",0.846784077
"""請開冷氣Please turn on the air condition.""",0.153120369
"""你覺得這裡如何How do you like it here""",0.453433315
"""有志者事竟成Where there’s a will, there’s a way.""",0.876759235
"""百聞不如一見Seeing is believing.""",0.675137856
"""快五點了It’s almost five o’clock.""",0.484716108
"""這個地方不錯This is a nice place.""",0.175750913
"""熟能生巧Practice makes perfect.""",0.371026159
"""條條大路通羅馬All roads lead to Rome.""",0.49956142
"""愛人如己Love your neighbor as yourself.""",0.810973361
"""誠實為上策Honesty is the best policy.""",0.050756066
"""中秋節快樂！Happy Moon Festival!""",0.279496682
"""新春快樂Happy Lunar New Year!""",0.568836428
"""情人節快樂！Happy Valentine’s Day!""",0.414273791
"""好的開始是成功的一半Well begun is half done.""",0.356992822
"""早起的鳥兒有蟲吃The early bird catches the worm.""",0.845329276
"""愛是學習給予與接受To love is to learn to offer and accept.""",0.458057698
"""知足常樂Happy is he who is content.""",0.01450529
"""真正的喜樂來自內心Real joy comes from within.""",0.010311468
"""欲速則不達Haste makes waste.""",0.305259296
"""愛情要細水長流Love me little, love me long.""",0.514728041
"""我們正在大拍賣We are having a sale now.""",0.451401725
"""我欽佩你所做的一切I admire all you’ve done.""",0.857356552
"""每一天都是新的開始Every day is a new beginning.""",0.70515183
"""妥善規劃你的每一天Plan your day.""",0.337328685
"""三思而後行Look before you leap.""",0.215643396
"""放輕鬆Let yourself go.""",0.319424644
"""很可能會下雨Chances are it will rain.""",0.42905267
"""我真高興回家了I’m so glad to be home.""",0.559314974
"""壓力如何影響你How does stress affect you""",0.788366596
"""你星期六上班嗎Do you have to work on Saturday""",0.338657738
"""我不是早起的人I’m not a morning person.""",0.866376214
"""謝謝你的鼓勵Thanks for your encouraging words.""",0.001516149
"""事情會順利的Things will work out fine.""",0.079548472
"""為什麼我的心跳這麼快Why is my heart beating so fast""",0.479391693
"""我們何時再見面When can we see each other""",0.171889672
"""不偏離正道Stay on the right track.""",0.256249754
"""音樂能讓我放鬆Music can help me relax.""",0.317863641
"""否極泰來After the storm comes the calm.""",0.658555746
"""你去賞花了嗎Have you seen the beautiful blossoms　""",0.292080418
"""謝謝你的合作Thank you for your cooperation.""",0.950655392
"""什麼事耽擱你了What's holding you up""",0.369387793
"""一切都在掌握中Everything is under control.""",0.778697594
"""該是採取行動的時候了It's time to take action.""",0.433400816
"""情人眼裡出西施Beauty is in the eye of the beholder.""",0.945505428
"""請您美言幾句Please put in a good word for me.""",0.680166611
"""我會想辦法I'll think of something. (or) I'll see what I can do.""",0.418172627
"""我不太清楚I didn't get a very clear picture of it.""",0.09014872
