text,rand
"""你管不了！It's no concern of yours.（較客氣）。You stay out of this.（語氣較重）。None of your business.（語氣最重，罵討厭鬼，別管閒事）。""",0.23173839
"""只許這麼一次（下不為例）This will be the first and last time.""",0.545619788
"""金玉其外All that glitter is not gold.""",0.892140553
"""千載一時Once in a blue moon.""",0.501093033
"""不合羅輯That doesn't make sense.""",0.118096021
"""願聞其詳（請道其詳）Give me the lowdown.（實情、內幕）""",0.6656732
"""囊中物It's in the bag.""",0.923156641
"""我希望你小心從事I hope you know what you are doing.""",0.28099209
"""不說也吧！I'd rather not talk about it.""",0.854051237
"""一言難盡It's a long story.""",0.462265761
"""中庸Golden mean""",0.553075987
"""己立立人，己達達人To live and let live.""",0.402558701
"""月裏嫦娥Girl in the moon""",0.881001271
"""我真不敢相信（我的眼睛、我的耳）I can't believe my eyes ( ears ).""",0.347004938
"""語無倫次Talking through one's hat. ( or ) Talking nuts. ( or ) Talking nonsense.""",0.157236026
"""強弩之末The end of the rope.""",0.308731337
"""人人為自己Everyone for himself.""",0.84187191
"""人人為我，我為人人All for one, one for all.""",0.485133552
"""歲月不饒人歲月不居Time and tide wait for no one.""",0.357881216
"""寧為玉碎，不為瓦全Rather lose honorably than gain basely.""",0.906743017
"""混水摸魚To fish in troubled waters.""",0.563480626
"""不要操之過急Easy does it.""",0.203654033
"""流鱷魚的眼淚貓哭耗子To shed crocodile tears.""",0.934561166
"""桃李不言（好東西不必宣傳）Good wine needs no bush.（掛招牌）""",0.291793981
"""少壯不努力，老大徒傷悲An idle youth; a needy age.""",0.595143045
"""坐食山崩Laziness travels so slowly that poverty overtakes him.""",0.533234177
"""打腫臉充胖子To put a false front. ( or ) To create a false impression.""",0.810540708
"""隨便你（你相不相信隨你）That's your privilege.""",0.105005052
"""你懂我的意思吧（我要開除你??等）You are getting the message.""",0.966270485
"""酒鬼Drunk; Boozer; Lush; Tank""",0.874273907
"""我不會喝酒I'm not much of a drinker.""",0.537208147
"""我戒酒啦I'm on the wagon.""",0.071909054
"""他能喝酒他嗜酒如命He can hold his liquor. He is an alcoholic.""",0.268422349
"""無風不起浪Where there is smoke, there is fire.""",0.659061147
"""青出于藍Jade comes from stone.""",0.037979075
"""錢能通神（有錢能使鬼推磨）= 107Money talks.""",0.507126999
"""你不明白我You don't read me.""",0.23180529
"""漁翁得利Two dogs fight for a bone; the third runs away with it.""",0.215895245
"""以德報怨To recompense injury with kindness.""",0.971912376
"""對牛彈琴Cast pearls before swine.""",0.735683042
"""作繭自縛Make one's bed and lie in it.""",0.083990631
"""不要打岔Don't change the subject.""",0.711554334
"""公平交易square deal""",0.977640646
"""正大光明fair and square""",0.437894889
"""集思廣益Two heads are always better than one.""",0.842257736
"""人多嘴雜Too many cooks spoil the broth.""",0.130890221
"""杞人憂天（半途迎接麻煩）Meet trouble half way.""",0.34765087
"""流水不腐Running water does not get stale. ( or ) A used key is always bright.""",0.274412989
"""目不見睫Your eyes cannot see your lashes. ( or ) The hunchback does not see his own hump.""",0.551176457
"""難兄難弟They deserve each other.""",0.158532773
"""法網難逃You can't get away with murder.""",0.164581721
"""談虎變色A burnt child dreads the fire.""",0.876154199
"""笑裡藏刀There are dangers in men's smiles.""",0.372804216
"""鶴立雞群Head and shoulders above others.""",0.932666634
"""左右逢源his bread is buttered on both sides.""",0.992460327
"""財能通神Money makes the mare to go.""",0.088607941
"""一勞永逸Once and for all.""",0.521500386
"""五十步笑百步A pot calling the kettle black.""",0.478418568
"""不入虎穴，焉得虎子Nothing ventured; nothing gained.""",0.878552252
"""人心不足蛇吞象The eye is bigger than the mouth.""",0.402187861
"""值得做走一步，算一步It pays. Cross the bridge when you come to it.""",0.267164555
"""為什麼我要他好看How comes I'll give it to him.""",0.566293448
"""放明白一點（做人要聰明一點）You'd better wise up.""",0.427231975
"""記著我的話要老實點Mark my words. Be incurable square.""",0.355667272
"""你又來這一套There you go again.""",0.385526933
"""酒醉飯飽square meal""",0.86241828
"""禮多人不怪Politeness offends no one. ( or ) Courtesy costs nothing.""",0.156563931
"""鹿死不擇音（陰）A dying deer doesn't choose a shade. ( or ) Beggars are no choosers.""",0.172395397
"""到目前為止相當好So far so good.""",0.32754418
"""我自己有分寸I know what I'm doing.""",0.671046201
"""有時候；常常；很少Once in a while; Once too often; Once in a blue moon""",0.913460039
"""上帝是基於美的必要，上帝就是愛God, from a beautiful necessity, is love.""",0.049274521
"""能做要人固然是好，做個好人卻更重要It is nice to be important but it is more important to be nice.""",0.454639529
"""Actions speak louder than words行動勝於空談。""",0.461344759
"""Advice when most needed is least heeded忠言逆耳。""",0.400029602
"""After a storm comes a calm否極泰來。""",0.128250896
"""All good things come to and end花無百日紅（天下無不散之筵席）。""",0.204557618
"""All roads lead to Rome條條大道通羅馬。""",0.246221889
"""All that glitters is not gold閃礫者未必都是金（不可僅以貌取人）。""",0.059250793
"""All's well that ends well善終為善。""",0.336582446
"""Art is long, life is short人生苦短，而學術無窮。""",0.211862119
"""As you sow, so shall you reap種瓜得瓜，種豆得豆。""",0.144966697
"""Bad news travels fast惡事傳千里。""",0.632038505
"""A bad penny always comes back 惡有惡報。""",0.203515116
"""A bad shearer never had a good sickle {A bad workman always blames his tools""",0.755849723
"""The bait hides the hook餌裏藏鉤。""",0.378037346
"""Barking dogs seldom bite吠叫的狗不咬人。""",0.835543005
"""Beauty is but skin deep美色只是一層皮。""",0.853786351
"""Beauty is in the eye of the beholder情人眼裏出西施。""",0.595438209
"""Beggars must not be choosers饑者不得擇食。""",0.828754526
"""The best fish swims near the bottom好魚游溪底。""",0.101053012
"""Better be the head of an ass than the tail of a horse {Better be the head of a dog than the tail of a lion""",0.032854673
"""Better late than never寧遲勿缺；只要開始，雖晚不遲。""",0.210862068
"""Between two stools you fall to the ground腳踏雙凳必墜地。""",0.137583457
"""A bird in hand is worth two in the bush一鳥在手勝於兩鳥在林。""",0.084103697
"""Birds of a feather flock together物以類聚。""",0.28737627
"""The biter is sometimes bit欺人反受欺（害人及害己）。""",0.00206912
"""Blood is thicker than water血濃於水。""",0.830540466
"""A burnt child dreads the fire受灼的小孩必怕火。""",0.308648925
"""Care killed a cat憂慮致命（勞神喪命）。""",0.258638345
"""A cat may look at a king君王卿相於我何。""",0.166060337
"""Charity begins at home修身齊家博愛天下。""",0.111958595
"""The child is father of the man少年時代可決定一人之未來。""",0.838630376
"""Comparisons are odious人比人氣死人。""",0.119307206
"""Constant dripping wears away the stone滴水穿石。""",0.320888722
"""A contented mind is a perpetual feast知足常樂。""",0.806792477
"""Death is the great leveler死後萬人皆平等。""",0.726112209
"""The devil finds work for idle hands to do小人閑居做歹事。""",0.262264973
"""Diamond cut diamond兩虎相爭必有一傷。""",0.178063872
"""Do as you would be done by己所欲施於人。""",0.475191774
"""Do in Rome as the Romans do入境隨俗。""",0.123255287
"""Don't change horses in mid-stream臨陣勿換將。""",0.831258053
"""Don't count your chickens before they are hatched勿打如意算盤。""",0.119556127
"""Do not kick against the pricks勿以螳臂當車。""",0.291914658
"""Don't put the cart before the horse勿本未倒置。""",0.373144776
"""Don't quarrel with your bread and butter勿自砸飯碗。""",0.056912322
"""Don't wash your dirty linen in public家醜不可外揚。""",0.869133685
"""Dog does not cat dog狗不咬狗（同類不相殘）。""",0.191836275
"""Easier said than done說來容易做來難。""",0.15064405
"""Easy come easy go徼倖之財難久留（賺得容易花得快）。""",0.25810927
"""Empty vessels make the most sound空桶響叮噹。""",0.594404294
"""Even Homer sometimes nods智者千慮必有一失。""",0.85896347
"""Everybody's business is nobody’s business眾人之事乏人管。""",0.213168237
"""Every dog has his day三年風水輪流轉(狗也有走運的一天)。""",0.222259101
""" Every man has his taste 人各有所好。""",0.774296391
"""Extremes meet 物極必反。""",0.470753092
""" Familiarity breed contempt過份熟稔易滋侮蔑;近廟欺神。""",0.073409451
"""A fault confessed is half redressed 肯認錯是改過的一半。""",0.11096359
"""First come first served捷足先登。""",0.116819682
"""The fish will soon be caught that nibbles at every bait 貪吃的魚兒易上鉤。""",0.146882597
"""Forewarned is forearmed 先知先戒備。""",0.958293109
"""A friend in need is a friend indeed救難之友乃為友。""",0.232272656
"""Give knaves an inch and they will take a yard小人得寸便進尺。""",0.312878396
"""God's mill grinds slow but sure 天網恢恢，疏而不漏。""",0.181390036
"""Grasp all, lose all 貪者必失。""",0.988792244
"""Handsome is as handsome does慷慨大方始為美。""",0.5951766
"""He that touches pitch shall be defiled近墨勢黑。""",0.465946892
"""Heaven helps those who help themselves天助自助者。""",0.999252429
"""Health is better than wealth健康勝於財富。""",0.028438995
"""Hide not your light under a bushel勿過份謙沖以致隱沒才能。""",0.880017304
"""History repeats itself歷史會重演。""",0.65913868
"""Hoist your sail when the wind is fair見機行事。""",0.637195779
"""Honesty is the best policy誠實為上策。""",0.383821668
"""Idle folk have the least leisure懶惰人才說沒空閑。""",0.835477194
"""If you run after two hares, you will catch neither同時追兩免，兩頭都落空。""",0.352208255
"""In wine there is truth酒後吐真言。""",0.226101998
"""It is easy to be wise after the event經一事長一智。""",0.715979038
"""It is never too late to mend亡羊補牢猶末晚也。""",0.833722993
"""It is no use crying over spilt milk 覆水難收。""",0.383402493
"""A Jack of all trades is master of none 樣樣通樣樣稀鬆。""",0.982786061
"""Knowledge is power知識就是力量。""",0.696456513
"""The last straw breaks the camel's neck凡事宜節制，過則必敗事。""",0.608946162
"""Least said, soonest mended少說少錯(多言惹禍)。""",0.389948559
"""The leopard cannot change his spots江山易改，本性難移。""",0.031997517
"""Let sleeping dogs lie別自找麻煩。""",0.639696421
"""Like father, like son有其父必有其子。""",0.848729732
"""A little learning is a dangerous thing一知半解最危險。""",0.428172943
"""A little pot is soon hot小人物易發怒。""",0.6152049
"""Live and learn 活到學到老。""",0.984835817
"""Look before you leap三思而後行。""",0.683455646
"""Lookers-on see most of the game旁觀者清。""",0.664568415
"""Love is blind 愛情是盲目的。""",0.332842211
"""Love me little love me long""",0.841660557
"""Make hay while the sun shines 末雨綢繆。""",0.57530743
"""Man proposes God disposes""",0.217963765
"""Many a little makes a mickle =Every little makes a mickle""",0.805261947
"""Marry in haste, and repent at leisure 匆匆結婚，慢慢後悔。""",0.463198752
"""Men are not to be measured in inches人不可以貌相。""",0.281107208
"""Might is right強權即是公理。""",0.681288832
"""Money makes the mare go 強權能使鬼推磨。""",0.13060978
"""Much would have more 貪得無饜。""",0.429817505
"""Murder will out 如欲人不知，除非已莫為。""",0.079523417
"""Necessity is the mother of invention需要為發明之母。""",0.372157244
"""Never do things by halves做事切莫半途而廢。""",0.614377988
"""Never look a gift horse in the mouth餽贈之物切莫挑剔。""",0.954404726
"""No man can serve two masters一人不能事二君。""",0.671028449
"""No man is content with his lot無人能滿意於自己的命運。""",0.415629373
"""No news is good news無消息即是好消息。""",0.506653491
"""No pains, no gains不勞則無獲。""",0.143243361
"""None so blind as those who won’t see有眼不看者為盲。""",0.862850911
"""Nothing comes of nothing事出必有因（無中不能生有）。""",0.781242961
"""Nothing venture, nothing have不入虎穴，焉得虎子。""",0.080888729
"""Once bitten, twice shy一朝被蛇咬，十年怕草繩。""",0.440502897
"""One swallow does not make a summer勿以一概全。""",0.058377689
"""Out of debt, out of danger無債一身輕。""",0.069044901
"""Out of sight, out of mind久離則疏遠。""",0.651653319
"""The pot called the kettle black五十步笑百步。""",0.68339755
"""Practice makes perfect熟能生巧。""",0.253609993
"""Prevention is better than cure預防勝於治療。""",0.950176612
"""The proof of pudding is in the eating欲知布丁味，親嚐便可曉。""",0.418515787
"""Put the saddle on the right horse責備得當（冤有頭、債有主）。""",0.907559647
"""The road to hell is paved with good intentions手抱菩薩操屠刀。""",0.063826274
"""Rome was not built in a day羅馬不是一天造成的。""",0.659372466
"""退一步想最穩當。""",0.612229591
"""Seeing is believing百聞不如一見（眼見為真）。""",0.814143172
"""Share and share alike有苦同當，有福共享。""",0.164916228
"""Slow and steady wins the race穩健紮實必致勝。""",0.156204944
"""A soft answer turned away wrath和言足以息怒（柔足以克剛）。""",0.758714884
"""Some people cannot see the wood for the trees見木不見林，逐末而忘本。""",0.177275632
"""A sound mind in a sound body健全的頭腦寓於健全的身體。""",0.321803534
"""Spare the rod and spoil the child孩子不打不成器（玉不琢不成器）。""",0.82232962
"""Stil water runs deep水深流靜。""",0.45325035
"""A stitch in time saves nine及時縫一針，省得日後縫九針（防微杜漸）。""",0.127325963
"""Strike while the iron is hot打鐵趁熱。""",0.432040207
"""Take the rough with the smooth逆來則順受。""",0.52990353
"""Talk of the devil and he is sure to appear說曹操曹操就到。""",0.191471956
"""There are two sides to every question公說公有理，婆說婆有理。""",0.485554575
"""There's a black sheep in every flock每一個團體中都難免有害群之馬。""",0.163876158
"""There is no rose without a thorn朵朵玻瑰皆有刺。""",0.728734162
"""There is on smoke without fire有煙必有火（無風不起浪）。""",0.556129713
"""Those who live in glass houses should not throw stones投鼠忌器。""",0.196639424
"""The tongue is not steel, yet it cuts舌頭雖非鐵卻可傷人。""",0.275623908
"""Too many cooks spoil the broth七手八腳必敗事。""",0.785433283
"""Turn a stumbling block into a stepping stone化絆腳石為墊腳路。""",0.609295476
"""Two heads are better than one三個臭皮匠，勝過諸葛亮（集思廣益）。""",0.97110295
"""Two of a trade can never than one 同行相嫉。""",0.53185333
"""Virtue is its own reward為善自得其樂。""",0.948221004
"""Walls have ears壁上有耳。""",0.822280443
"""Well begun is half done好的開始是成功的一半。""",0.089997662
"""What can't be cured must be endured無能為力之事只得忍耐。""",0.591131049
"""Whatever a man sow, that shall he also reap種瓜得瓜，種豆得豆。""",0.923982443
"""Where there is a will there is a way有志者事竟成。""",0.454688295
"""Words cut more than swords舌劍利於刀劍。""",0.72584435
"""You cannot burn the candle at both ends蠟燭不能兩頭燒（勿過份消耗體力）。""",0.894442403
"""You cannot get blood out of a stone石頭擠不出血來（鐵石心腸那有淚）。""",0.128252814
"""You cannot sell the cow and drink the milk魚與能掌不可兼得。""",0.912207114
"""You cannot teach an old dog new tricks老狗學不來新花樣（人老則守舊）。""",0.486863249
"""Zeal without knowledge is a runaway horse缺乏知識之熱心，猶如脫韁之馬。""",0.487782274
"""When you judge others you condemn yourself批評別人，就是責備自己。""",0.572372736
"""There is more pleasure in loving than in being loved愛別人比被別人愛的樂趣多。""",0.647962421
"""Cunning is no burden藝多不壓人。""",0.31761381
"""He stands not surely that never slips從不滑倒的人是站不穩的人。""",0.342766115
"""He that loses his honesty has nothing else to lose丟了誠實，就是丟了一切。""",0.890216214
"""He that may not do as he would, must do as he may不能做想做的事，就該做可做的事。""",0.533975773
"""Heaven is at the feet of mothers慈母的膝下就是天堂。""",0.31722416
"""There is no grief which time does not lessen and soften ( ~~~Cicero ) 沒有時間不能減輕與緩和的哀傷。""",0.537197789
"""Facts do not cease to exist just because they are ignored ( ~~~Aldous Huxley )事實並不僅僅因為受到忽略而停止存在。""",0.214002212
"""The greater the power, the more dangerous the abuse ( ~~~Edmund Burke )權力愈大，愈有濫用的危險。""",0.196934536
"""Art is a lie that enables us to realize the truth ( ~~~Pablo Picasso )藝術是一種使我們能夠實現真實的謊言。""",0.367327209
"""Love is forgiving even if you can't forget愛就是不能忘懷，也要原諒。""",0.634456661
"""Love is sharing a hard day's leisure hour before dinner愛就是在晚餐前，共享辛勞一天後的片刻閒暇。""",0.684679681
